Nama Titik,X,Y,Nilai
1,547960,7690000,66.01
2,770025,7680000,71.12
3,498651,7670000,65.03
4,795152,7570000,63.81
5,437050,7860000,68.48
6,752106,7630000,69.16
7,531687,7630000,67.63
9,752013,7690000,65.4
10,688999,7610000,60.51
11,489804,7650000,67.41
12,718237,7620000,65.5
13,427280,7490000,69.42
16,597300,7700000,70.48
17,667085,7680000,69.27
18,594611,7550000,72.49
19,514744,7580000,65.65
20,710133,7570000,66.04
21,439900,7650000,65.15
22,734135,7670000,61.93
23,787098,7500000,69.52
24,624400,7540000,68.57
25,627700,7480000,75.35
26,386646,7540000,62.16
27,713892,7740000,66.92
28,579500,7650000,69.15
32,626978,7710000,63.92
33,649400,7730000,67.49
34,454319,7580000,64.74
35,768134,7540000,55.06
36,487156,7770000,74.07
37,677976,7640000,62.92
38,439125,7530000,60.16
39,749247,7540000,58.95
40,458010,7740000,64.85
41,520242,7560000,71.7
42,586431,7750000,67.98
43,655692,7670000,70.36
46,512345,7720000,67.94
47,600600,7820000,82.48
48,486256,7630000,66.76
49,418233,7570000,71.37
50,586800,7670000,58.52
51,461916,7420000,73.99
52,383148,7570000,74.19
53,532337,7510000,70.47
54,618500,7710000,67.13
55,764321,7540000,50.2
56,701379,7640000,60.47
57,615100,7690000,70.86
58,627200,7820000,70.66
62,793978,7660000,71.36
63,612200,7550000,67.32
64,553150,7750000,68.13
65,565873,7640000,68.58
66,694049,7400000,55.2
67,684311,7620000,66.86
68,568222,7560000,63.17
69,784063,7540000,36.49
70,573370,7460000,61.55
72,666137,7730000,64.08
73,717990,7610000,66.54
76,482866,7830000,68.69
77,475510,7700000,62.22
78,745647,7560000,66.29
79,595850,7750000,65.72
80,587100,7620000,65.61
82,740646,7680000,70.23
83,470112,7630000,63.35
84,618100,7460000,70.74
85,594062,7390000,73.21
86,743131,7550000,62.47
87,765246,7700000,72.19
88,752213,7650000,69.75
91,723588,7390000,62.82
92,405139,7420000,68.82
93,575650,7770000,66.1
94,660935,7480000,63.62
95,600000,7580000,63.3
96,776025,7550000,58.05
99,494003,7710000,64.11
100,824459,7670000,69.12
101,743511,7540000,53.73
103,766616,7470000,71.34
106,476610,7590000,63.81
107,713397,7640000,63.62
108,772550,7500000,70.06
109,581617,7500000,65.57
110,606700,7600000,64.36
111,707772,7450000,71.68
113,798728,7620000,68.97
114,524990,7720000,70.8
115,552778,7490000,67.63
116,533486,7670000,72.02
117,391630,7710000,71.73
118,512429,7780000,70.66
121,552020,7800000,63.05
122,612200,7450000,78.33
123,378650,7400000,68.07
124,425131,7500000,70.41
125,606500,7410000,66.46
126,517200,7870000,70.93
127,575619,7430000,74.74
128,499550,7460000,69.12
129,488655,7570000,59.03
130,504348,7420000,72.18
131,529138,7480000,69.43
132,700216,7720000,72.4
133,733585,7640000,58.37
136,737281,7530000,54.19
137,625743,7710000,58.17
138,716293,7660000,64.63
139,590363,7470000,75.17
140,604000,7650000,69.21
141,676703,7690000,67.32
142,657619,7580000,61.78
143,827897,7570000,67.08
144,861133,7490000,65.91
145,563024,7670000,67.87
146,803909,7430000,64.35
147,575169,7550000,61.04
148,563474,7620000,69.7
151,554128,7380000,67.86
152,824676,7450000,68.53
153,491304,7580000,64.85
154,718044,7690000,71.37
156,513495,7690000,67.34
157,560960,7810000,69.31
158,602760,7720000,67.54
159,722036,7710000,65.83
160,533286,7390000,78.56
161,445850,7730000,59.76
162,588050,7720000,70.3
163,797345,7540000,53.64
166,507797,7750000,72.63
167,676097,7540000,72.08
168,457473,7790000,69.09
169,429450,7830000,71.2
170,742234,7590000,66.13
171,658001,7680000,64.24
172,677085,7410000,69.85
173,667183,7560000,69.72
174,779510,7490000,71.76
175,389000,7630000,72.14
176,582616,7400000,73.17
177,742736,7690000,59.32
178,610115,7730000,62.58
181,583716,7540000,68.88
182,476860,7500000,61.99
183,381498,7550000,69.21
184,769055,7520000,51.27
185,614000,7640000,65.97
186,452370,7440000,70.69
187,429729,7630000,62.53
188,509015,7770000,67.69
189,637900,7720000,64.82
190,467320,7840000,77.34
191,733948,7650000,68.5
192,627170,7690000,69.31
193,790155,7530000,57.33
196,543382,7590000,70.32
197,585600,7730000,65.93
198,372602,7400000,68.13
199,755941,7600000,70.01
200,735487,7500000,69.03
201,701808,7710000,72.54
202,817032,7640000,70.94
203,634126,7710000,61.54
204,507247,7610000,68.76
205,417034,7480000,69.2
206,540733,7520000,70.81
207,552579,7600000,66.27
208,392650,7760000,74.58
211,567073,7660000,63.32
212,530080,7800000,60.42
213,405450,7750000,71.52
214,590200,7670000,68.88
216,438600,7690000,61.94
217,525015,7380000,76.27
218,513395,7710000,69.22
219,598000,7430000,63.11
220,639150,7740000,66.69
221,405250,7820000,74.85
222,461766,7550000,62.28
223,663863,7460000,64.39
226,514044,7660000,66.06
227,570100,7620000,66.82
228,452569,7400000,75.37
229,439975,7390000,74.09
230,679990,7530000,64.12
231,706353,7650000,66.01
232,622775,7690000,68.96
233,733318,7440000,72.98
234,695359,7460000,69.68
235,494700,7790000,71.62
236,423789,7860000,67.87
237,844527,7610000,55.01
238,583516,7520000,68.51
241,418400,7660000,63.98
243,579570,7800000,70.12
244,563624,7580000,64.98
245,561075,7520000,71.13
246,796397,7550000,63.32
247,695643,7700000,69.43
248,411950,7830000,72.41
249,445372,7510000,66.71
250,800872,7690000,69.58
251,787972,7430000,58.21
252,789595,7670000,70.07
253,398532,7660000,72.16
256,458717,7710000,63.03
258,811453,7540000,60.84
261,439250,7710000,67.94
262,617702,7480000,70.64
263,775412,7660000,69.08
264,659503,7400000,62.87
265,691342,7510000,69.76
266,861309,7460000,67.66
267,487450,7810000,65
271,543182,7560000,65.51
272,454219,7510000,66.56
273,569022,7680000,70.72
274,722289,7700000,64.07
275,577964,7750000,73.65
276,664417,7440000,63.76
277,451620,7650000,70
278,725745,7660000,63.99
280,802101,7640000,65.12
281,431278,7580000,66.48
282,773278,7590000,76.67
283,823505,7620000,73.73
286,398442,7450000,69.08
288,671948,7520000,68.95
289,577870,7760000,73.73
290,540833,7460000,70.08
291,786258,7570000,66.31
292,810467,7490000,70.74
293,440300,7660000,73.43
295,454769,7630000,64.64
296,641474,7660000,61.54
297,664277,7660000,67.47
298,516693,7620000,64.79
301,677414,7710000,70.34
302,636100,7730000,69.99
304,670534,7580000,60.24
306,423290,7680000,62.18
307,414237,7780000,71.74
308,586315,7420000,72.8
309,623348,7660000,65.61
310,393750,7780000,77.08
311,764711,7570000,66.77
313,774310,7510000,58.69
317,593312,7500000,62.26
318,538800,7820000,66.17
320,430500,7810000,74.22
322,763904,7500000,70.12
323,615300,7720000,68.72
324,668497,7640000,66.39
325,803802,7520000,64.78
326,640005,7510000,70.25
327,767356,7460000,59.63
328,793829,7510000,64.54
331,749014,7460000,71.12
332,414790,7670000,67.04
333,808244,7660000,67.78
334,557350,7780000,69.69
335,545132,7410000,72.42
336,762263,7640000,73.44
337,826526,7560000,55.58
338,729669,7570000,64.31
339,484940,7860000,64.93
340,679228,7650000,65.36
342,711037,7490000,70.4
